분야,교육과정,회사명,CNT,Year,직무,String1,보유기술
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,㈜열린기업,1,2021,개발자,자바기반,JAVA
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)",제이콥정보,1,2021,개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,이젠솔루션,1,2021,개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A,지엠솔루션,1,2021,개발자,자바기반,JAVA
IT·프로그래밍,자바(JAVA) 웹개발 및 정보처리산업기사 취득[과정평가형]B,(주)신영이에스디,1,2021,개발,자바(JAVA),JAVA
IT·프로그래밍,"UX/UI 웹디자인 실무자 양성(웹퍼블리셔,프론트엔드)",(주)에코마케팅,1,2021,대일본 마케팅,UX/UI," JAVA, HTML"
IT·프로그래밍,파이썬 활용 빅데이터 플랫폼 구축 및 분석전문가 양성A-혼합,(주)리테일테크,1,2021,"소프트웨어 개발 및 시스템 운영, 유지 보수",파이썬,Python
IT·프로그래밍,파이썬 활용 빅데이터 플랫폼 구축 및 분석전문가 양성A-혼합,(주)아이비케이시스템,1,2021,전산개발/데이터 관련,파이썬,Python
IT·프로그래밍,자바기반 안드로이드 앱 개발A,(주)제스트씨엔에스,1,2021,백엔드,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,애드쿠아인터렉티브,1,2021,프론트엔드,자바기반,JAVA
IT·프로그래밍,빅데이터분석 & 플랫폼 개발자 양성(혼합),LG하우시스,1,2021,IT기획자,빅데이터분석,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,(주)메디코아,1,2021,"AI데이터라벨링,사무보조",빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바(JAVA) 웹개발 및 정보처리산업기사 취득[과정평가형]B,(주)한테정보,1,2021,개발자,자바(JAVA),JAVA
IT·프로그래밍,파이썬과 R을 활용한 빅데이터 분석 실무자 양성_혼합훈련,(주)이지코어솔루,1,2021,데이터 분석,파이썬과,Python
IT·프로그래밍,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)",대진정보통신,1,2021,모의해킹,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)","시스템, 네트워크, DBMS, JAVA"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,현대메디,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,(주)한테정보,1,2021,웹발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,(주)레빗,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발 스마트,마이워크스페이스아이티,1,2021,개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,더위버크리에이티브,1,2021,웹개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,와이즈아이씨티,1,2021,개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,(주)앳시스,1,2021,웹개발자,자바기반,JAVA
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)",(주)와이티아이엔에스,1,2021,데이터관리,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,유알피스시템,1,2021,웹개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,폴스타헬스케어(주),1,2021,개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,폴스타헬스케어(주),1,2021,개발자,자바기반,JAVA
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성,유디아이디,1,2021,IOS개발자,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,빅데이터분석 & 플랫폼 개발자 양성,코드와이즈,1,2021,데이터엔지니어,빅데이터분석,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드& IOS 앱 개발자 양성 (혼합),인디에프,1,2021,전산팀 개발,안드로이드&,"안드로이드,"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,(주)위키드스톰,1,2021,데이터분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드& IOS 앱 개발자 양성 (혼합),제이엠소프트,1,2021,"안드로이드 ,IOS 앱 개발",안드로이드&,"안드로이드,"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성B,드제이,1,2021,IOS 엔지니어,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,(주)에이비에스컨설팅,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,(주)제오젠,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,보험계리법인지아컨설팅,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 웹 개발자 양성,(주)콤프케어,1,2021,웹 개발자,자바기반,JAVA
IT·프로그래밍,자바기반 웹 개발자 양성,쉐어마인드,1,2021,웹 개발자,자바기반,JAVA
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자 B",유아이네트웍스,1,2021,데이터 분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)",데이타솔루션,1,2021,보안프로그램개발,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)","시스템, 네트워크, DBMS, JAVA"
IT·프로그래밍,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)",팀웨이브,1,2021,보안엔지니어,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)","시스템, 네트워크, DBMS, JAVA"
IT·프로그래밍,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)",한국고용정보,1,2021,보안엔지니어,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)","시스템, 네트워크, DBMS, JAVA"
IT·프로그래밍,안드로이드&IOS 앱 개발자 과정B_스마트,ABS컨설팅,1,2021,소프트웨어 개발자,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)-1",한국MSD,1,2021,eMR,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바(JAVA) 웹개발&앱개발(안드로이드)개발자 과정_혼합훈련,휴먼베이스,1,2021,"웹,앱개발자",자바(JAVA),JAVA
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,씽크풀,1,2021,데이터분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,후오비거래소,1,2021,관리직,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_혼합훈련,언어과학,1,2021,솔루션개발팀,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드개발,(주)종이와 연필,1,2021,클라우드개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A,더로카,1,2021,웹개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,(주)파워젠,1,2021,RPA 개발,자바기반,JAVA
IT·프로그래밍,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)",티앤디시큐리티,1,2021,보안관재,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)","시스템, 네트워크, DBMS, JAVA"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,영명소프트,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,아이트맥스,1,2021,솔루션개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,퓨렌스(주),1,2021,웹기획,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석기반 챗봇(Chatbot)시스템 개발과정,(주)아이투맥스,1,2021,CRM 솔루션 개발자,빅데이터분석기반,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석기반 챗봇(Chatbot)시스템 개발과정,에이캣,1,2021,바이럴 광고 마케팅,빅데이터분석기반,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바(JAVA) 웹개발 및 정보처리산업기사 취득[과정평가형]B,(주)네스바인,1,2021,개발,자바(JAVA),JAVA
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,아이투맥스,1,2021,CRM솔루션 개발자,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,누리어소식,1,2021,"QA,기획",빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,보험계리법인지아컨설팅,1,2021,소프트웨어 개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,모닝정보,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,폴스타헬스케어,1,2021,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,폴스타헬스케어,1,2021,웹개발,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석(by Spark&Power Bi)&자바(JAVA)웹개발,쿱와,1,2021,데이터분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,파이썬 활용 빅데이터 플랫폼 구축 및 분석전문가 양성A-혼합,(주)퍼블릭에이아이,1,2021,데이터 분석 및 개발,파이썬,Python
IT·프로그래밍,자바기반 안드로이드 앱 개발A,(주)스폰지,1,2021,웹개발,자바기반,JAVA
IT·프로그래밍,빅데이터분석 & 플랫폼 개발자 양성,라바웨이브,1,2021,데이터사이언티스트,빅데이터분석,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_혼합훈련,유니아이텍,1,2021,이커머스 개발,자바기반,JAVA
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)",디앤아이컨설팅,1,2021,데이터컨설팅 연구원,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,(주)베이직인터네셔널,1,2021,웹개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,제이앤이,1,2021,벡앤드개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A_스마트,에이앤지테크놀로지,1,2021,개발자,자바기반,JAVA
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)-2",(주)밀버스,1,2021,데이터분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,㈜헤르스,CUBOX,1,2021,AI개발직무,㈜헤르스,"JAVA, HTML"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)-2",(주)헤르스,1,2021,텍스트분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)-2",큐브릭디지털,1,2021,데이터담당,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)-2",코코네,1,2021,데이터분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)",베베소프트,1,2021,개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)-2",㈜YTINS,1,2021,데이터가공 분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발,(주)투비소프트,1,2021,앱개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A,(주)아크루즈,1,2021,자바개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발B,(주)씨앤에스솔루션,1,2021,RPA 개발자,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A,윈즈시스템,1,2021,솔루션 개발,자바기반,JAVA
IT·프로그래밍,빅데이터분석기반 챗봇(Chatbot)시스템 개발과정,(주)레드테이블,1,2021,데이터 관리 및 분석,빅데이터분석기반,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발A,비아이매트릭스,1,2021,웹개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발B,레인보우브레인,1,2021,RPA 개발자,자바기반,JAVA
IT·프로그래밍,파이썬과 R을 활용한 빅데이터 분석 실무자 양성_혼합훈련,(주)글로벌리서치,1,2021,AI데이터 관리,파이썬과,Python
IT·프로그래밍,파이썬과 R을 활용한 빅데이터 분석 실무자 양성_혼합훈련,서울시스템,1,2021,"데이터 검수, 유지관리",파이썬과,Python
IT·프로그래밍,자바기반 안드로이드 앱 개발_혼합훈련,잘레시아,1,2021,웹/DW개발,자바기반,JAVA
IT·프로그래밍,파이썬과 R을 활용한 빅데이터 분석 실무자 양성_혼합훈련,(주)푸드테크,1,2021,클라이언트 응용프로그램 개발 및 유지보수,파이썬과,Python
IT·프로그래밍,파이썬과 R을 활용한 빅데이터 분석 실무자 양성_혼합훈련,스텝스주식회사,1,2021,텍스트 url 태깅,파이썬과,Python
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,이너웨이브,1,2021,데이터분석,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,오솔정보통신,1,2021,데이터엔지니어,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,눈사람이노베이션,1,2021,데이터엔지니어,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,재이슨,1,2021,데이터분석,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,보고정보통신,1,2021,웹개발및 유지보수,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석기반 챗봇(Chatbot)시스템 개발과정,(주)새롬정보시스템,1,2021,"시스템 개발, 유지 보수",빅데이터분석기반,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_혼합훈련,아이오트리에,1,2021,SI개발자,자바기반,JAVA
IT·프로그래밍,자바기반 웹 개발자 양성,(주)씨아이템프러리,1,2021,인바운드 대출심사,자바기반,JAVA
IT·프로그래밍,파이썬과 R을 활용한 빅데이터 분석 실무자 양성_혼합훈련,(주)솔루더스,1,2021,빅데이터 개발,파이썬과,Python
IT·프로그래밍,파이썬과 R을 활용한 빅데이터 분석 실무자 양성_혼합훈련,위드마인드,1,2021,빅데이터 분석개발,파이썬과,Python
IT·프로그래밍,빅데이터분석기반 챗봇(Chatbot)시스템 개발과정,(주)마루HR,1,2021,데이터 관리,빅데이터분석기반,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석기반 챗봇(Chatbot)시스템 개발과정,(주)미디어그룹사람과숲,1,2021,"기획, 데이터 관리",빅데이터분석기반,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)",송현엠앤티,1,2021,회사 업무 전반,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발B_스마트,비버소프트,1,2021,웹개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발B_스마트,토피도,1,2021,솔루션개발,자바기반,JAVA
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,(주)화이트스캔,1,2021,웹개발,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",데이터마케팅코리아,1,2021,데이터컨설턴트,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석 & 플랫폼 개발자 양성,에이티웍스,1,2021,웹개발,빅데이터분석,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성B,더리얼마케팅,1,2021,웹개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,빅데이터 플랫폼 구축(하둡)과 빅데이터분석,주식회사다올앤컴퍼니,1,2021,자바개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성B,이나인페이,1,2021,웹개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,에이비에스컨설팅,1,2021,웹개발,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,에이비에스컨설팅,1,2021,웹개발,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성,아이투유씨엔에스,1,2021,빅데이터분석,빅데이터분석&플랫폼개발자양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드&IOS앱개발자양성_A,솔터,1,2021,IOS개발자,안드로이드&IOS앱개발자양성_A,"안드로이드,IOS"
IT·프로그래밍,자바(JAVA) 웹개발&앱개발(안드로이드)개발자 과정_혼합훈련,바야바즈,1,2021,데이터분석,자바(JAVA),JAVA
IT·프로그래밍,"빅데이터UI전문가양성(파이썬,R)_혼합훈련B",유씨시스템,1,2021,웹개발,"빅데이터UI전문가양성(파이썬,R)_혼합훈련B","Python, R"
IT·프로그래밍,빅데이터분석기반 챗봇(Chatbot)시스템 개발과정,(주)씨이랩,1,2021,선행기술연구소 비전팀 연구원,빅데이터분석기반,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_혼합훈련,(주)정민전자,1,2021,전자부품조립,자바기반,JAVA
IT·프로그래밍,웹디자인(웹퍼블리셔)프론트앤드 실무자 양성B,(주)유앤아이소프트,1,2021,자바개발자,웹디자인(웹퍼블리셔)프론트앤드,"HTML, CSS, JSP"
IT·프로그래밍,"빅데이터 UI전문가 양성(파이썬,R)",오프너드,1,2021,기술지원,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",자이오넥스,1,2021,개발&컨설팅,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정,한양설비엔지니어링,1,2021,적산,웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,스마트웹디자인(UI/UX) 콘텐츠개발(웹퍼블리셔),AIS,1,2021,프론트엔드개발자,스마트웹디자인(UI/UX),JAVA
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성과정_B,케이로보컴퍼니,1,2021,앱개발자,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"빅데이터 시각화(UI) 분석 전문가 양성과정(자바,파이썬, R)A(혼합훈련)",우아한청년들,1,2021,B마트 지점관리,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드&IOS앱개발자양성과정B,(주)위블,1,2021,앱 개발,안드로이드&IOS앱개발자양성과정B,"안드로이드,IOS"
IT·프로그래밍,자바기반안드로이드앱개발B_스마트 - 1,뉴런,1,2021,백엔드 개발자,자바기반안드로이드앱개발B_스마트,"JAVA, 안드로이드"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성과정,(주)에이비에스컨설팅,1,2021,소프트웨어개발자,빅데이터분석&플랫폼개발자양성과정,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터분석&플랫폼개발자양성과정,(주)에이비에스컨설팅,1,2021,소프트웨어개발자,빅데이터분석&플랫폼개발자양성과정,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 시각화 분석 전문가 양성과정(자,파,R) A 혼합훈련 - 2",(주)링커,1,2021,백엔드 개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 시각화 분석 전문가 양성과정(자,파,R) A 혼합훈련 - 2",㈜로딕스,1,2021,개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_D,아이티파트너스,1,2021,웹개발자,자바기반,JAVA
IT·프로그래밍,빅데이터UI전문가양성,아키브소프트,1,2021,빅데이터구축,빅데이터UI전문가양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 UI 전문가 양성 과정,알에스엔,1,2021,소셜 데이터분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_혼합훈련,자이언트솔루션,1,2021,웹 개발자,자바기반,JAVA
IT·프로그래밍,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)",(주)한비로,1,2021,리눅스서버운영관리,"정보보안(시스템,네트워크)분석전문가과정(모의해킹)","시스템, 네트워크, DBMS, JAVA"
