분야,교육과정,회사명,CNT,Year,직무,String1,보유기술
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",주식회사 애즈원,1,2020,개발,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성 A,주식회사 이심기술,1,2020,SW 개발 (스마트팩토리 MS 분야),안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬, R)",주식회사 티디아이,1,2020,데이터 기획 및 솔루션 영업,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터 분석을 위한 AI(머신러닝_딥러닝)응용소프트웨어 개발자,(주)매쓰클라우드,1,2020,시스템 개발,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",(주)넥서스커뮤니티,1,2020,시스템 엔지니어,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,사물인터넷(IoT) 응용SW엔지니어 양성,씨큐브송도코딩국제학원,1,2020,코딩강사,사물인터넷(IoT),사물인터넷(IoT
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)새롬정보시스템,1,2020,AI빅데이터파트개발,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자비기반안드로이드앱개발D,스피링크,1,2020,프로그래밍 매니저,자비기반안드로이드앱개발D,"JAVA, 안드로이드"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",지모소프트,1,2020,개발자,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)성진아이텍,1,2020,웹개발,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발A,한국비앤에스시스템(주),1,2020,프로젝트 개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발A,심금,1,2020,백엔드 개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드앱개발A,(주)큐브릭디지털,1,2020,개발 연구,자바기반,JAVA
IT·프로그래밍,자바기반안드로이드앱개발D,씨케이앤비,1,2020,솔루션,자바기반안드로이드앱개발D,"JAVA, 안드로이드"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정,(주)데이타이음,1,2020,웹개발자,웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",씨에스에스로지스(주),1,2020,수출입화물 국내운송 영업 및 배차,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발D,메이드인헤븐,1,2020,웹 개발 및 운영,자바기반,JAVA
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,소프트랩스 알씨타운,1,2020,IOS 앱 개발자,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,자바기반 안드로이드 앱 A,위즈코리아,1,2020,SE시스템엔지니어,자바기반,JAVA
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",메이븐코리아,1,2020,데이터분석,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",에프원테크시스템스,1,2020,시스템개발,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드앱개발,이지케어텍,1,2020,S/W개발,자바기반,JAVA
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,NXM,1,2020,안드로이드/IOS 앱 개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",인텔리코드,1,2020,머신러닝 활용,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,웹디자인(웹퍼블리셔)프론트앤드실무자양성 A,(주)제이앤에이치,1,2020,웹 디자이너,웹디자인(웹퍼블리셔)프론트앤드실무자양성,"JAVA, HTML, CSS, JSP"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성A,휴먼토크,1,2020,웹개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,빅데이터 UI 전문가 양성,지니테크놀로지스,1,2020,금융소프트웨어(데이터베이스)개발 및 운영,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",국방기술품질원,1,2020,연구원,"파이썬,R기반","Python, R"
IT·프로그래밍,게임프로그래밍개발자 양성과정(유니티),studio Lhang,1,2020,프로그래머(CF),게임프로그래밍개발자,"JAVA, HTML"
IT·프로그래밍,빅데이터 분석 & 플랫폼 개발자,(주)앤서,1,2020,빅데이터 시스템 구축 및 데이터분석 엔지니어,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",쿠팡본사,1,2020,마케팅,"파이썬,R기반","Python, R"
IT·프로그래밍,"정보보안(네트워크,서버)엔지니어 양성과정",디오엔케이,1,2020,네트웨크엔지니어,"정보보안(네트워크,서버)엔지니어","네트워크, 서버"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정,가인정보처리,1,2020,자바개발자,웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",법정문서,1,2020,자바개발자,"파이썬,R기반","Python, R"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,Apptest.ai,1,2020,앱 연구원,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,자바기반 안드로이드 앱 개발_D,(주)지엠에스테크,1,2020,웹프로그래밍(si),자바기반,JAVA
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,(주)알파이글루,1,2020,개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,자바기반 안드로이드앱개발_A,(주)알파이글루,1,2020,개발,자바기반,JAVA
IT·프로그래밍,자바기반 안드로이드 앱 개발D,(주)에스투피테크,1,2020,개발,자바기반,JAVA
IT·프로그래밍,웹디자인(웹퍼블리셔)프론트앤드실무자양성_A,제이엔이시스텍,1,2020,프론트 엔드 개발,웹디자인(웹퍼블리셔)프론트앤드실무자양성_A,"JAVA, HTML, CSS, JSP"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",(주)이언컨설팅,1,2020,웹개발,"파이썬,R기반","Python, R"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성 A,다올컴퍼니,1,2020,"안드로이드,IOS 앱개발",안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",주식회사 마크클라우드,1,2020,"정형 및 비정형 빅데이터 분석, 기업 컨설팅",빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,인텔로이드,1,2020,앱개발 및 유지보수,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성,플렉시즈,1,2020,안드로이드 앱개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성과정,(주)나루아이,1,2020,앱 개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,자비기반안드로이드앱개발A,스마트맵퍼,1,2020,SI사업부 과장,자비기반안드로이드앱개발A,"JAVA, 안드로이드"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성과정,쉬폰코퍼레이션,1,2020,안드로이드앱개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성과정,헬로우디지털,1,2020,IOS앱개발,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",(주)아이컴시스,1,2020,웹개발,"파이썬,R기반","Python, R"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",테스트웍스,1,2020,AI사업본부프로젝트매니저,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼개발자",한국인공지능협회,1,2020,데이터 가공,"파이썬,R기반","Python, R"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",아이비김영,1,2020,웹개발,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_D,스냅태그,1,2020,시스템개발,자바기반,JAVA
IT·프로그래밍,빅데이터 분석 & 플랫폼 개발자,효성itx,1,2020,데이터관리,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",한국정보화진흥원,1,2020,"공공데이터 개방,디지털 실측, 정합성 검증 등","파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",Python 
IT·프로그래밍,하이브리드 앱개발(IOS&안드로이드) 및 웹개발,(주)레빗랩스,1,2020,아이폰키보드솔루션개발 및 유지보수,하이브리드,Flutter
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",os컴퍼니즈,1,2020,웹개발,"파이썬,R기반","Python, R"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",넥스그리드,1,2020,자바개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",한국전자통신연구원,1,2020,공공 빅데이터 분석 직무,"파이썬,R기반","Python, R"
IT·프로그래밍,자바기반안드로이드앱개발_D,비오테크컨설팅,1,2020,솔루션 개발 및 유지보수,자바기반안드로이드앱개발_D,"JAVA, 안드로이드"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정 A,(주)블루비즈넷,1,2020,소프트웨어 개발 및 운영(JAVA개발),웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정,금방주식회사,1,2020,백엔드,웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정,문소프트,1,2020,웹개발,웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,몽키소프트,1,2020,앱 개발자,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",데이터 히어로즈,1,2020,웹개발 및 데이터분석,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,빅데이터UI전문가양성,주식회사 업데이터,1,2020,"딥러닝 AI연구,개발",빅데이터UI전문가양성,"JAVA, JSP, SQL, Python"
IT·프로그래밍,안드로이드&IOS 앱 개발자 양성_A,캐스트폭스,1,2020,앱 개발자,안드로이드&IOS,"안드로이드,IOS"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",아이티파트너스,1,2020,자바개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",한국과학기술정보연구원,1,2020,과학기술논문텍스트데이터구축,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,스마트웹디자인(UI/UX)콘텐츠개발,비스톤스,1,2020,퍼블리셔,스마트웹디자인(UI/UX)콘텐츠개발,JAVA
IT·프로그래밍,"정보보안(네트워크,서버)엔지니어 양성과정",에스넷시스템주식회사,1,2020,"IT인프라 설계,유지보수","정보보안(네트워크,서버)엔지니어","네트워크, 서버"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",주식회사알에스엔,1,2020,솔루션개발,"파이썬,R기반","Python, R"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",주식회사알에스엔,1,2020,솔루션개발,"파이썬,R기반","Python, R"
IT·프로그래밍,웹퍼블리셔(웹디자인)UI/UX프론트엔드 양성과정,(주)비스톤스,1,2020,웹퍼블리셔,웹퍼블리셔(웹디자인)UI/UX프론트엔드,"HTML, CSS, JSP "
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",코코네 코리아,1,2020,데이터분석가,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼개발자",효성 ITX,1,2020,공공데이터 관리,"파이썬,R기반","Python, R"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정,(주)엔티,1,2020,웹개발,웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,스마트플랫폼기반웹&앱(UI/UX)콘텐츠개발,(주)엔티,1,2020,웹개발,스마트플랫폼기반웹&앱(UI/UX)콘텐츠개발,"안드로이드, IOS, JAVA, HTML"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)",(주)엠넷소프트,1,2020,웹개발,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)",(주)웹플래너,1,2020,"웹개발,마케팅",빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",마크애니,1,2020,딥러닝 개발자,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",OS컴퍼니즈,1,2020,웹개발,"파이썬,R기반","Python, R"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자 A",알앤비소프트,1,2020,웹개발,"파이썬,R기반","Python, R"
IT·프로그래밍,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",한국과학기술정보연구원,1,2020,데이터가공및데이터변환,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",Python 
IT·프로그래밍,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",경기도지사,1,2020,기획업무지원,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",Python 
IT·프로그래밍,머신러닝 플랫폼을 활용한 AI응용소프트웨어 빅데이터분석개발자,골드웰케미칼,1,2020,거리채 및 자재 관리,머신러닝,"Python, R"
IT·프로그래밍,웹&앱개발(안드로이드)전문가양성과정,모바일엔트로피(주),1,2020,웹개발,웹&앱개발(안드로이드)전문가양성과정,"JAVA, 안드로이드"
IT·프로그래밍,[정보처리산업기사]자바(JAVA)기반 하이브리드 앱개발-과정평가형자격-A,(주)미래보고,1,2020,웹디자인,[정보처리산업기사]자바(JAVA)기반,JAVA
IT·프로그래밍,[정보처리산업기사]자바(JAVA)기반 하이브리드 앱개발-과정평가형자격-B,(주)피펄러스코리아,1,2020,프론트엔드,[정보처리산업기사]자바(JAVA)기반,JAVA
IT·프로그래밍,빅데이터 분석 & 플랫폼 개발자,세종경영자문,1,2020,빅데이터 분석가,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,스마트웹디자인(UI/UX)콘텐츠개발,윤성정보통신,1,2020,"컴퓨터 및 주변장치, 소프트웨어 도매 및 물품관리",스마트웹디자인(UI/UX)콘텐츠개발,JAVA
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼개발자",XN시스템즈,1,2020,프론트엔드,"파이썬,R기반","Python, R"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",지디에프랩,1,2020,A.I. Engine Developer,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼개발자",서울특별시,1,2020,it 업무 지원 및 컨설팅 보조,"파이썬,R기반","Python, R"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼개발자",김샘학원,1,2020,강사,"파이썬,R기반","Python, R"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자 A",(주)뉴욕걸즈,1,2020,프로그래밍개발,"파이썬,R기반","Python, R"
IT·프로그래밍,자바기반 안드로이드 앱 개발_D,데이터플로,1,2020,IOS개발,자바기반,JAVA
IT·프로그래밍,스마트웹디자인(UI/UX)콘텐츠개발,주식회사 상록에스,1,2020,퍼블리싱,스마트웹디자인(UI/UX)콘텐츠개발,JAVA
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",상생소프트,1,2020,소프트웨어개발,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",한국과학기술정보연구원,1,2020,논문텍스트데이터구축,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,자비기반 안드로이드 앱개발,씨엠에스 씨큐브코딩,1,2020,코딩 교육 연구원,자비기반,JAVA
IT·프로그래밍,유니티를 활용한 게임프로그래밍개발자(unity),FNI .KOREA,1,2020,유니티개발,유니티를,JAVA
IT·프로그래밍,"파이썬빅데이터개발,분석전문가 (머신러닝,딥러닝)",네모파즈너즈비에이(주),1,2020,데이터사이언티스트,"파이썬빅데이터개발,분석전문가","Python, JAVA, JSP, SQL, Python"
IT·프로그래밍,자바기반 안드로이드 앱 개발_D,(주)콘텐츠와이즈,1,2020,자바개발자,자바기반,JAVA
IT·프로그래밍,[정보처리산업기사]자바(JAVA)기반 하이브리드 앱개발-과정평가형자격-A,시드아이티,1,2020,si,[정보처리산업기사]자바(JAVA)기반,JAVA
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",(주)바로에이아이,1,2020,"기획,영업",빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"정보보안(네트워크,서버)엔지니어링 양성과정",가이아이앤씨,1,2020,네트워크엔지니어,"정보보안(네트워크,서버)엔지니어링","네트워크, 서버"
IT·프로그래밍,자바기반안드로이드앱개발_D,쉬폰코퍼레이션코리아,1,2020,"안드로이드,웹서버개발자",자바기반안드로이드앱개발_D,"JAVA, 안드로이드"
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼 개발자",주식회사 알에스엔,1,2020,솔루션기획,"파이썬,R기반","Python, R"
IT·프로그래밍,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",(주)롯데멤버스,1,2020,데이터추출및데이터분석,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",Python 
IT·프로그래밍,하이브리드 앱개발(IOS&안드로이드) 및 웹개발자 양성과정,라이클컴퍼니,1,2020,안드로이드 개발,하이브리드,Flutter
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)무른모,1,2020,RPA개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,스마트웹디자인(UI/UX)콘텐츠개발,엔클라우드24,1,2020,퍼블리셔 및 백엔드,스마트웹디자인(UI/UX)콘텐츠개발,JAVA
IT·프로그래밍,"빅데이터분석을 위한 머신러닝, 딥러닝 응용소프트웨어 개발자",한국델켐(주),1,2020,웹개발자,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)레버티,1,2020,풀스택 개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)가이온,1,2020,빅데이터솔루션영업,빅데이터분석을,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 UI 전문가 양성(파이썬,R)",티큐에스코리아,1,2020,파이썬 개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",조인트리,1,2020,빅데이터분석가,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)레버티,1,2020,풀스택개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",한국스코어링,1,2020,RPA개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)디케이아이테크놀로지,1,2020,JAVA웹개발,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,[정보처리산업기사]자바(JAVA)기반 하이브리드 앱개발-과정평가형자격-B,sj엠에스,1,2020,루지운영,[정보처리산업기사]자바(JAVA)기반,JAVA
IT·프로그래밍,"정보보안(네트워크,서버)엔지니어링 양성과정",(주)비즈커머스,1,2020,서버셋팅 및 거래처 관리,"정보보안(네트워크,서버)엔지니어링","네트워크, 서버"
IT·프로그래밍,[정보처리산업기사]자바(JAVA)기반 하이브리드 앱개발-과정평가형자격-B,가온아이,1,2020,그룹웨어개발,[정보처리산업기사]자바(JAVA)기반,JAVA
IT·프로그래밍,"파이썬,R기반 빅데이터플랫폼개발자",큐니온,1,2020,기업부설 소프트웨어 연구,"파이썬,R기반","Python, R"
IT·프로그래밍,"정보보안(네트워크,서버)엔지니어 양성과정",부광메탈,1,2020,단순 작업 업무,"정보보안(네트워크,서버)엔지니어","네트워크, 서버"
IT·프로그래밍,"하이브리드웹&앱(안드로이드,IOS)개발자",한국산업기술대학교 산학협력단,1,2020,신소재공학 연구직/전임연구원,"하이브리드웹&앱(안드로이드,IOS)개발자","Flutter , 안드로이드, IOS, JAVA, HTML"
IT·프로그래밍,머신러닝 플랫폼을 활용한 AI응용소프트웨어 빅데이터분석개발자,이노데일(주),1,2020,연구개발사업,머신러닝,"Python, R"
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",주식회사 디노밴 네트웍스,1,2020,웹개발자,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,웹디자인(웹퍼블리셔) 프론트앤드 실무자 양성과정,MotiveE,1,2020,웹디자이너,웹디자인(웹퍼블리셔),"HTML, CSS, JSP"
IT·프로그래밍,유니티를 활용한게임프로그래밍개발자(Uvity),스마일게이트엔터테인먼트,1,2020,크로스파이어2QA,유니티를,JAVA
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",파킹클라우드,1,2020,백엔드개발,빅데이터,"JAVA, JSP, SQL, Python"
IT·프로그래밍,유니티를 활용한 게임프로그래밍개발자(unity),천재교과서,1,2020,"유니티 로 앱,게임 개발",유니티를,JAVA
IT·프로그래밍,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",버프스튜디오,1,2020,게임개발자,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",Python 
IT·프로그래밍,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",에코시안,1,2020,인공지능연구원,"파이썬빅데이터개발,분석전문가(머신러닝,딥러닝)",Python 
IT·프로그래밍,"빅데이터 분석을 위한 AI(머신러닝,딥러닝)응용소프트웨어 개발자",(주)이노팸,1,2020,파이썬 백엔드,빅데이터,"JAVA, JSP, SQL, Python"
